# Filename: CLN3-561nm_416_ctrl_pfa_007.tif
# Puncta radius (pixels): (1.3888888888888888, 1.3888888888888888)
# Puncta radius (nm): (150, 150)
# Cluster threshold (nm): 300
# Voxel size (nm): (108, 108)
Y     X
1003  480
1004  1145
1006  1139
1006  1148
1007  1035
1007  1068
1010  487
1010  954
1011  1101
1012  550
1019  1155
1023  555
1024  539
1024  1045
1025  1243
1026  421
1028  1033
1031  411
1031  569
1032  493
1035  601
1035  1157
1036  530
1039  601
1040  595
1040  1262
1042  995
1043  1136
1044  532
1046  1155
1047  974
1048  485
1050  553
1054  1139
1055  517
1056  1247
1060  481
1060  1108
1061  492
1061  974
1064  551
1065  498
1065  571
1067  416
1067  1002
1071  543
1071  932
1074  927
1075  1246
1077  481
1077  610
1077  1050
1078  1126
1079  942
1081  497
1081  967
1082  437
1082  1121
1083  1254
1085  593
1090  1080
1091  1120
1094  534
1095  417
1095  1130
1096  984
1097  423
1099  521
1100  970
1103  544
1104  957
1106  415
1108  419
1108  1125
1109  507
1109  650
1110  960
1110  1064
1111  1258
1113  519
1120  1705
1121  986
1121  1057
1122  444
1122  1105
1123  422
1126  1688
1127  647
1128  1625
1128  1716
1129  1091
1130  436
1130  623
1130  1736
1131  967
1131  1694
1131  1721
1132  593
1132  632
1133  566
1136  1711
1137  1097
1137  1777
1138  1112
1138  1751
1141  425
1142  1686
1143  985
1144  526
1146  607
1146  950
1148  936
1148  1705
1148  1734
1149  504
1149  834
1150  521
1152  1759
1153  593
1153  861
1153  896
1154  974
1154  1725
1156  1084
1158  621
1159  595
1159  994
1161  1644
1161  1651
1162  905
1163  615
1164  509
1165  705
1166  488
1167  680
1168  837
1168  1087
1168  1615
1170  590
1171  1658
1173  1059
1173  1085
1175  573
1175  598
1176  578
1176  1094
1176  1638
1177  1656
1178  721
1179  626
1180  897
1183  1636
1184  1072
1187  618
1189  654
1190  1769
1191  1045
1192  597
1192  1631
1193  616
1193  742
1196  636
1196  1731
1197  667
1197  804
1198  612
1198  1667
1198  1770
1199  1034
1201  1645
1202  505
1203  592
1203  809
1203  1638
1204  501
1204  627
1205  1676
1206  635
1206  1604
1207  1056
1208  654
1208  709
1209  1573
1211  1809
1212  765
1212  1788
1213  1708
1214  657
1214  808
1216  1697
1216  1715
1217  1597
1218  496
1218  1021
1218  1817
1219  1605
1223  666
1223  813
1223  1598
1224  693
1224  1767
1224  1813
1225  631
1226  1025
1227  1716
1228  1575
1228  1630
1228  1786
1230  1584
1231  636
1231  1568
1231  1590
1231  1615
1231  1620
1232  903
1232  1035
1233  1019
1234  1524
1235  1587
1235  1638
1235  1743
1236  768
1237  1029
1238  1541
1238  1696
1239  1603
1240  1660
1240  1803
1241  644
1241  1552
1241  1613
1241  1670
1243  744
1243  1573
1244  720
1244  1738
1246  1572
1247  1507
1247  1583
1247  1699
1247  1703
1249  1528
1251  718
1251  1590
1251  1855
1253  1550
1253  1574
1255  1850
1256  782
1256  1539
1256  1580
1257  857
1257  1834
1258  663
1259  1556
1260  1510
1260  1627
1261  1506
1263  685
1263  1003
1263  1623
1263  1706
1263  1826
1264  652
1264  665
1265  1009
1265  1570
1265  1641
1265  1685
1266  1842
1267  698
1267  1859
1268  1534
1269  742
1270  647
1271  1016
1272  1654
1273  655
1273  799
1273  1630
1274  1521
1274  1540
1275  1683
1276  728
1276  753
1276  1499
1277  1754
1278  1530
1279  730
1280  757
1280  1524
1281  1847
1282  1615
1282  1645
1283  634
1284  1546
1284  1629
1285  1624
1285  1688
1287  686
1289  1738
1289  1750
1290  1632
1291  687
1291  956
1291  1746
1292  1515
1293  974
1294  664
1294  982
1295  1702
1296  707
1297  721
1297  1672
1297  1683
1302  1540
1303  829
1304  1764
1305  1672
1306  1491
1306  1752
1308  787
1310  722
1310  1543
1310  1643
1310  1723
1313  701
1314  1547
1314  1729
1316  1654
1316  1661
1317  1496
1318  1615
1319  677
1319  1642
1319  1651
1319  1736
1320  948
1321  1612
1322  936
1322  1711
1323  1657
1323  1762
1324  668
1324  1688
1325  1508
1328  1694
1329  1657
1330  721
1330  1719
1333  949
1335  1486
1335  1620
1335  1647
1336  695
1340  768
1340  1511
1340  1683
1341  1731
1343  1612
1344  1746
1345  1659
1346  1701
1347  1491
1347  1687
1348  704
1349  1497
1350  1610
1351  921
1351  1669
1351  1752
1355  1536
1357  1506
1357  1637
1359  1628
1360  1504
1360  1688
1361  1716
1364  685
1365  1506
1366  1623
1366  1649
1367  709
1367  1562
1367  1606
1367  1619
1369  1557
1373  921
1374  696
1374  1709
1374  1764
1375  1520
1375  1633
1376  1540
1378  1637
1378  1711
1379  648
1379  1609
1379  1661
1379  1674
1380  919
1380  1587
1381  1612
1381  1628
1382  1607
1382  1644
1384  1653
1385  669
1386  713
1387  1744
1388  1608
1390  1494
1390  1588
1390  1600
1390  1672
1391  639
1393  710
1393  1536
1393  1719
1394  1528
1394  1581
1394  1746
1397  1541
1397  1568
1399  1629
1400  876
1401  678
1403  1575
1405  674
1405  1757
1406  724
1406  1465
1406  1649
1409  703
1409  1614
1411  1541
1412  675
1413  1495
1413  1536
1413  1636
1418  1571
1419  654
1419  1557
1419  1577
1422  861
1422  1544
1423  1603
1424  1570
1424  1580
1424  1738
1429  717
1429  1563
1430  638
1432  1599
1433  725
1436  1515
1436  1623
1437  1476
1438  1470
1438  1612
1439  674
1439  711
1439  1529
1440  1508
1441  1575
1442  724
1443  1535
1444  1561
1445  1479
1445  1728
1446  1510
1446  1672
1447  1662
1450  1572
1450  1726
1453  727
1454  1503
1454  1586
1456  1576
1460  1721
1462  1552
1463  727
1466  1502
1466  1541
1467  1699
1469  1679
1471  1647
1473  1584
1474  1593
1475  1553
1475  1699
1477  1570
1480  1634
1482  1681
1485  1487
1485  1542
1486  1567
1490  1582
1490  1621
1490  1661
1492  1570
1495  1660
1497  1560
1497  1572
1500  1664
1502  1560
1504  1547
1505  637
1506  1652
1509  1429
1509  1602
1511  1614
1512  1538
1514  1560
1515  1548
1516  1602
1520  1587
1520  1640
1522  1602
1530  708
1530  1584
1530  1650
1532  1537
1532  1552
1534  712
1541  1393
1542  1375
1542  1582
1544  1384
1548  706
1552  1577
1554  1600
1560  1567
1562  1576
1563  1601
1565  1596
1566  696
1568  1358
1569  1381
1571  1370
1571  1537
1573  1374
1573  1590
1574  1551
1574  1584
1581  699
1581  1363
1581  1648
1583  1595
1584  1523
1584  1528
1584  1538
1586  623
1586  1572
1587  714
1589  1602
1590  1326
1591  1581
1595  1607
1596  1510
1601  1574
1604  1583
1608  650
1609  1527
1610  1513
1610  1584
1616  1514
1619  624
1620  1587
1620  1605
1622  627
1623  1531
1624  1604
1628  1523
1631  634
1631  1595
1633  660
1635  1576
1641  1612
1644  1518
1645  1486
1645  1490
1649  669
1650  1510
1654  1493
1655  656
1655  1502
1657  1512
1658  1480
1665  1505
1668  1485
1668  1594
1675  1473
1679  1613
1681  1460
1681  1464
1682  1602
1687  1456
1687  1609
1689  1484
1693  1486
1702  1465
1702  1474
1713  1445
1716  1468
1718  1456
1722  1459
1723  1475
1725  1451
1729  1437
1738  1455
1739  1415
1740  1438
1744  1447
1749  1448
1752  1462
1753  1426
1753  1454
1758  1446
1760  1427
1765  1441
1766  1416
1768  1421
1770  1446
1775  1421
1776  1445
1777  1428
1785  1424
1788  1409
1792  1414
1797  1423
1798  737
