# Filename: BNI1-640nm_416_ctrl_pfa_001.tif
# Puncta radius (pixels): (1.3888888888888888, 1.3888888888888888)
# Puncta radius (nm): (150, 150)
# Cluster threshold (nm): 300
# Voxel size (nm): (108, 108)
Y     X
520   156
522   389
522   1235
524   502
524   1394
527   28
530   1416
532   463
534   1910
538   154
539   52
543   1270
548   163
548   1420
553   1403
555   174
555   1423
556   1285
560   19
562   178
562   269
564   1431
566   172
571   1258
573   249
575   1734
578   1744
580   36
583   1297
584   1461
584   1739
584   1759
585   1748
586   180
587   152
587   254
588   1299
589   1751
590   1775
591   1427
591   1762
592   233
593   1432
593   1776
595   1455
596   1281
596   1733
596   1743
601   1435
601   1450
602   1783
604   231
604   1741
605   1764
606   198
607   188
609   1753
611   1454
615   173
615   1334
621   197
622   187
623   1465
624   1312
626   1755
627   1357
627   1487
630   1321
630   1461
631   1365
632   1339
635   1760
636   1326
638   1377
641   1792
642   1332
646   1388
646   1794
648   1780
653   46
656   1454
657   1331
657   1465
658   1488
659   1382
660   77
660   1498
664   1322
665   3
665   1386
668   66
668   1770
670   1468
671   16
674   1800
676   26
676   1334
677   1494
680   49
685   1303
685   1323
686   1366
686   1372
687   1385
688   0
688   1498
688   1786
689   1312
690   1380
691   1483
693   1522
698   1752
701   1328
703   1308
704   1317
707   1477
708   1518
708   1806
715   1814
716   1316
718   1348
718   1426
720   1528
722   1506
730   1527
730   1711
733   1715
734   1359
734   1755
734   1842
736   1266
737   1513
738   1494
739   1210
739   1506
740   1185
740   1412
740   1441
743   1189
743   1242
743   1404
743   1486
744   1231
744   1348
746   1363
748   1368
749   1263
749   1276
749   1406
753   1270
754   1224
755   1247
755   1289
757   1174
757   1301
758   1253
759   1440
762   1203
762   1220
762   1258
762   1513
763   1143
763   1539
764   1493
769   1184
769   1517
770   1278
773   489
774   1223
775   1161
775   1296
775   1530
776   1456
778   1212
786   1321
787   1374
788   1149
789   1314
790   1513
792   1497
793   1144
795   1301
795   1437
796   1121
796   1314
799   1466
799   1475
800   1215
800   1303
800   1437
800   1520
801   1125
801   1174
801   1198
802   1309
804   1116
804   1129
806   1224
808   1522
809   1137
810   495
813   486
815   1301
816   1454
817   470
818   1404
819   1528
821   1213
821   1450
824   487
824   1110
824   1307
824   1530
825   462
826   432
827   468
828   1293
829   1176
830   480
830   1132
830   1233
830   1385
832   1390
833   1119
833   1182
834   974
835   1097
835   1148
836   990
836   1120
838   1189
839   910
839   1480
840   1200
841   942
841   1155
842   993
842   1314
842   1389
843   906
843   1042
843   1204
844   1055
844   1101
844   1301
845   1111
845   1216
845   1475
846   472
846   1294
847   1030
847   1359
848   463
848   906
848   1120
848   1167
848   1466
848   1487
850   487
851   1045
851   1115
852   1107
853   1140
853   1572
855   461
855   1065
856   863
856   1299
858   885
858   930
858   981
858   1572
859   959
859   1155
860   1051
860   1103
860   1289
861   1216
862   924
862   1295
862   1453
862   1547
863   940
863   1305
863   1516
865   1158
866   446
866   1398
867   1138
868   1058
868   1133
868   1241
869   476
869   857
869   1386
869   1552
870   1373
871   1077
872   926
872   1001
872   1110
872   1227
873   478
873   874
874   835
874   890
876   1115
876   1216
876   1559
877   882
877   970
877   1005
877   1236
877   1563
878   852
878   997
878   1124
878   1524
879   830
879   910
879   1021
879   1083
879   1119
880   1382
880   1480
881   1143
881   1365
882   836
883   1513
884   444
884   1211
885   878
885   1099
885   1410
886   469
886   1000
886   1127
887   1425
888   967
889   1088
889   1116
890   822
890   881
891   458
891   919
891   977
891   994
891   1097
892   451
892   1535
893   432
893   848
893   911
893   1066
895   1429
897   1046
897   1525
898   439
898   1116
898   1167
899   1139
899   1175
899   1548
900   1150
900   1516
900   1543
901   628
901   806
901   977
901   1126
902   1136
904   753
904   824
905   763
905   788
905   865
905   1025
905   1172
905   1481
906   1540
907   1489
908   821
908   847
908   973
908   1108
908   1133
908   1164
908   1211
909   645
910   761
911   799
913   409
913   724
913   1078
913   1088
913   1123
915   669
915   1020
915   1044
916   428
917   754
917   985
917   1398
917   1410
918   799
918   1011
920   415
920   1067
920   1079
921   678
921   1087
922   635
922   713
922   1473
923   607
923   1046
923   1052
923   1118
924   1187
926   671
926   1441
927   449
927   1020
927   1171
927   1421
928   682
929   440
929   1152
929   1180
930   1054
930   1093
930   1115
932   782
932   1164
932   1514
933   599
934   624
934   1415
935   1200
935   1269
935   1470
936   411
936   709
937   1100
937   1485
937   1495
937   1540
938   1087
938   1448
938   1511
939   626
939   773
939   1030
940   430
940   587
940   682
940   1284
940   1459
941   1020
941   1036
942   791
942   1305
943   667
943   682
943   708
943   729
943   1117
943   1409
943   1420
943   1447
943   1506
944   1007
944   1157
944   1528
945   1016
945   1024
946   632
946   1496
947   1317
947   1459
948   1094
949   599
949   628
949   1010
949   1026
949   1080
949   1199
949   1474
950   644
950   1032
950   1120
951   714
952   1126
952   1240
953   1026
953   1171
954   1069
954   1318
955   684
956   1083
956   1189
956   1334
956   1463
956   1473
956   1485
957   1229
958   408
958   707
958   1297
958   1431
959   1500
961   658
962   397
962   580
962   645
962   998
962   1047
962   1066
962   1073
963   594
963   642
963   990
963   1424
964   1390
965   1459
965   1533
966   412
966   1092
966   1327
966   1474
967   1335
967   1443
968   1140
969   668
969   1225
969   1274
969   1365
969   1429
970   1129
970   1312
971   1100
972   1007
973   439
973   605
973   1176
973   1299
974   1056
974   1203
975   1115
975   1215
976   1029
976   1238
976   1532
977   1042
977   1092
977   1271
977   1495
978   1191
978   1292
979   647
979   1007
979   1303
980   397
980   1204
981   433
981   1154
981   1343
982   1140
982   1324
983   991
984   600
984   1503
985   1371
985   1496
987   1346
988   635
988   1243
989   1329
990   680
990   1015
991   1060
991   1529
992   571
992   1322
992   1518
993   1398
993   1524
994   576
994   679
994   1055
996   1195
996   1394
997   1050
997   1241
997   1259
998   797
998   1105
998   1284
999   447
1000  426
1000  531
1000  1095
1001  1018
1002  433
1002  657
1002  1029
1003  405
1003  1122
1004  1024
1004  1151
1005  1326
1005  1336
1005  1383
1006  474
1007  1064
1007  1244
1007  1278
1007  1362
1008  494
1008  1052
1008  1072
1008  1271
1009  527
1009  652
1009  1127
1009  1203
1010  594
1011  1282
1012  412
1012  559
1012  1097
1012  1355
1012  1432
1012  2032
1013  981
1013  1033
1013  1055
1014  457
1014  914
1014  1085
1014  1142
1015  575
1015  967
1015  974
1015  1296
1016  444
1016  902
1016  1241
1016  1287
1016  1346
1017  952
1017  1113
1018  511
1018  591
1018  1026
1018  1039
1019  1189
1019  1315
1020  1051
1020  1340
1020  1372
1021  884
1021  1069
1022  560
1022  595
1022  1113
1022  1384
1023  545
1023  1058
1023  1099
1024  660
1024  1070
1024  1144
1024  1157
1024  2045
1025  519
1025  1233
1026  473
1026  498
1026  504
1026  1168
1026  1274
1026  1297
1026  1317
1026  1348
1027  990
1027  1399
1028  590
1028  599
1028  676
1028  1456
1029  341
1029  562
1029  861
1029  1036
1029  1136
1029  1226
1029  1374
1030  390
1030  503
1030  647
1030  1237
1030  1292
1030  1477
1030  1501
1031  358
1031  568
1031  1340
1031  1385
1032  961
1032  1471
1033  1111
1033  1160
1034  581
1034  1198
1035  468
1035  915
1035  1239
1035  1263
1036  1055
1036  1395
1037  333
1037  596
1037  904
1038  382
1038  1124
1038  1236
1038  1310
1038  1407
1039  644
1039  912
1039  1272
1039  1442
1040  413
1040  421
1040  1078
1040  1096
1040  1255
1041  471
1041  513
1041  680
1041  1212
1041  1376
1042  341
1042  393
1042  522
1042  1106
1042  1115
1043  1054
1043  1134
1043  1455
1044  419
1044  433
1044  871
1045  275
1045  491
1045  1015
1045  1356
1046  363
1046  686
1046  912
1046  1176
1046  1387
1047  351
1047  516
1047  653
1047  851
1047  1128
1048  407
1048  625
1048  1096
1048  1301
1049  860
1049  952
1049  1076
1049  1171
1049  1184
1050  638
1050  1109
1050  1234
1050  1272
1051  888
1051  1163
1052  1086
1052  1265
1052  1378
1053  293
1053  920
1053  1192
1053  1245
1053  1387
1053  1478
1054  876
1054  974
1054  1150
1054  1251
1054  1297
1055  253
1055  929
1055  934
1055  993
1055  1050
1055  1069
1055  1406
1056  283
1056  312
1056  911
1057  1454
1058  1145
1059  922
1059  1495
1060  262
1060  1071
1060  1251
1060  1296
1061  340
1061  1085
1062  841
1062  1038
1062  1159
1062  1266
1062  1366
1062  1417
1063  269
1063  1005
1063  1476
1064  1427
1065  1190
1065  1412
1065  1495
1066  927
1066  1039
1066  1128
1067  253
1067  299
1067  590
1067  990
1068  598
1068  980
1068  1186
1069  631
1069  1093
1070  257
1070  999
1070  1420
1071  1061
1071  1099
1071  1263
1072  302
1072  880
1072  960
1072  1015
1073  1057
1073  1088
1074  264
1074  1192
1075  296
1075  1381
1076  874
1076  1019
1077  857
1077  1101
1077  1142
1077  1386
1078  914
1079  981
1080  1059
1080  1092
1080  1294
1081  1144
1081  1407
1081  1478
1082  295
1082  1286
1083  827
1083  1193
1083  1277
1083  1490
1085  992
1085  1014
1085  1140
1085  1302
1085  1439
1087  924
1087  954
1087  999
1087  1086
1087  1124
1088  945
1088  1112
1088  1215
1088  1226
1089  1338
1090  863
1090  1328
1091  888
1091  901
1091  957
1092  897
1092  1063
1092  1113
1092  1460
1093  1051
1093  1120
1093  1301
1093  1310
1094  1058
1094  1438
1095  809
1095  1082
1095  1159
1095  1173
1095  1394
1096  880
1096  984
1096  1145
1096  1336
1097  805
1097  838
1097  969
1097  1021
1097  1045
1097  1103
1097  1208
1097  1456
1097  1486
1098  1163
1099  993
1099  1076
1100  813
1100  1108
1100  1134
1100  1243
1100  1371
1101  927
1101  1054
1101  1211
1102  1121
1102  1192
1103  946
1103  992
1103  1152
1105  821
1105  865
1105  1374
1106  975
1106  1229
1106  1253
1107  879
1107  1162
1107  1380
1107  1511
1108  854
1108  954
1108  1038
1108  1143
1108  1204
1108  1289
1110  804
1110  1061
1110  1378
1111  785
1111  944
1111  1109
1111  1143
1111  1310
1112  1012
1112  1088
1112  1275
1113  1137
1115  785
1115  1269
1116  819
1116  860
1116  1119
1116  1511
1117  925
1118  904
1118  914
1118  1115
1118  1153
1118  1191
1119  864
1119  936
1120  1216
1120  1273
1124  1076
1124  1198
1126  1008
1127  935
1128  1078
1129  914
1130  1089
1130  1109
1130  1312
1131  953
1131  1185
1132  775
1133  1170
1134  1362
1135  806
1135  869
1135  1010
1136  1094
1138  984
1138  1129
1139  1148
1142  1185
1143  928
1143  943
1143  983
1143  1165
1143  1471
1145  878
1145  1126
1146  897
1146  1243
1148  919
1148  1205
1150  983
1150  1223
1151  1172
1151  1315
1151  1447
1152  914
1152  1385
1153  925
1153  1153
1153  1468
1155  1079
1156  947
1156  991
1156  1097
1156  1463
1157  1123
1157  1203
1158  923
1159  949
1159  1486
1160  1174
1162  1055
1162  1459
1162  1471
1163  916
1163  940
1163  971
1163  1191
1163  1216
1163  1466
1166  914
1166  927
1166  1164
1166  1487
1167  1075
1167  1186
1167  1224
1168  1147
1169  1378
1170  907
1170  1111
1170  1114
1171  806
1171  943
1173  918
1174  1157
1174  1213
1174  1495
1175  1144
1176  799
1176  931
1176  1131
1176  1364
1177  1189
1178  808
1178  849
1178  937
1178  1073
1178  1201
1179  888
1179  916
1179  1092
1181  947
1181  1169
1182  922
1182  1134
1183  1121
1184  917
1184  1080
1185  930
1185  1185
1185  1464
1185  1479
1186  950
1187  913
1188  1488
1190  813
1191  1088
1193  1195
1194  854
1194  901
1194  1186
1195  944
1196  950
1197  1175
1199  1163
1200  855
1200  899
1201  1135
1202  921
1203  935
1204  786
1205  1089
1206  861
1206  891
1206  1473
1207  900
1208  830
1208  1105
1209  910
1209  951
1211  944
1211  1151
1213  913
1213  930
1214  848
1214  1189
1214  1246
1215  1073
1216  1090
1217  932
1217  1126
1218  814
1218  903
1218  1165
1221  802
1223  942
1223  1171
1225  899
1226  827
1227  857
1227  938
1229  897
1229  943
1229  961
1229  1241
1230  863
1231  952
1231  1121
1232  1150
1235  898
1235  1218
1236  793
1236  1170
1236  1232
1236  1505
1237  952
1238  914
1238  933
1238  1131
1238  1241
1239  910
1239  1150
1240  943
1243  935
1244  903
1244  1145
1244  1165
1244  1243
1244  1512
1244  1520
1245  1159
1246  1266
1247  945
1249  838
1249  1136
1250  943
1251  965
1251  1217
1252  934
1252  939
1252  1159
1253  878
1253  894
1254  815
1255  844
1257  1142
1257  1178
1258  1249
1259  853
1260  1258
1262  954
1263  901
1264  967
1265  944
1266  1168
1267  603
1268  936
1269  975
1270  940
1272  1173
1275  818
1276  760
1276  851
1278  989
1279  691
1279  936
1282  979
1282  1998
1287  849
1287  862
1289  811
1289  969
1290  688
1290  702
1290  762
1290  936
1290  948
1291  747
1293  856
1294  778
1295  2011
1297  762
1297  793
1297  958
1297  967
1299  871
1299  890
1299  949
1300  902
1301  880
1301  2024
1302  692
1302  713
1303  937
1303  973
1304  725
1304  907
1305  784
1306  821
1306  843
1306  916
1306  942
1306  950
1306  960
1307  933
1308  808
1308  1017
1309  927
1310  680
1310  1032
1311  2012
1312  701
1312  831
1312  902
1313  736
1313  889
1313  963
1313  2017
1315  864
1315  892
1315  915
1316  540
1316  773
1316  901
1317  833
1318  727
1318  887
1318  920
1320  660
1320  957
1320  1043
1321  571
1321  868
1322  526
1322  886
1323  687
1323  818
1323  875
1323  894
1324  719
1326  588
1326  667
1327  740
1327  826
1327  869
1327  879
1328  519
1328  593
1328  730
1328  891
1330  953
1331  616
1331  839
1332  688
1332  886
1333  834
1333  2000
1335  547
1335  716
1335  937
1336  830
1337  788
1337  833
1337  910
1338  820
1338  869
1339  801
1339  905
1339  926
1340  580
1340  647
1340  680
1340  944
1342  528
1342  552
1342  897
1345  635
1346  586
1346  723
1346  753
1347  837
1347  860
1347  887
1348  689
1349  608
1351  866
1353  778
1355  717
1355  733
1356  738
1357  590
1358  706
1358  988
1360  2023
1362  2010
1363  817
1364  689
1366  768
1366  864
1368  653
1368  670
1372  716
1373  967
1373  1014
1381  720
1381  1003
1384  713
1386  955
1391  724
1392  838
1394  982
1396  722
1396  2005
1401  1997
1401  2044
1402  667
1404  723
1405  700
1405  827
1406  2006
1407  2031
1411  2038
1415  917
1417  693
1418  927
1420  682
1420  713
1421  662
1422  934
1426  932
1427  721
1431  886
1432  726
1433  720
1434  675
1435  716
1439  717
1439  867
1443  743
1445  885
1446  850
1447  734
1451  721
1451  897
1454  770
1456  857
1457  792
1460  746
1464  707
1465  876
1467  767
1468  779
1470  691
1470  702
1476  703
1476  780
1476  790
1477  859
1478  747
1481  722
1481  727
1482  762
1483  800
1483  814
1487  750
1489  792
1490  2044
1491  783
1493  712
1494  695
1498  761
1500  749
1504  758
1506  771
1507  734
1511  791
1512  739
1514  780
1514  804
1517  758
1520  713
1525  749
1527  723
1531  794
1532  2038
1536  765
1540  748
1543  2047
1545  738
1556  732
1565  768
1671  57
1703  45
1708  39
1737  1079
1746  34
1747  1061
1762  1056
1795  1087
1799  1098
